,Title,Genre,G_news,Vader,Polar,Subject,IMDB
339,"Saheb, Biwi Aur Gangster Returns",2,0.35,0.0,0.0,0.0,6.8
340,Saare Jahaan Se Mehnga,3,0.6,0.0,0.0,0.0,7.1
341,Mere Dad Ki Maruti,3,0.55,-0.31,0.18,0.57,6.5
342,Jolly LLB,3,0.65,0.41,0.08,0.29,7.5
343,Rangrezz,2,0.7,0.15,0.06,0.25,5.3
344,Himmatwala,2,0.55,0.64,0.14,0.22,1.7
345,Chashme Baddoor,3,0.6,0.28,0.12,0.12,5.4
346,Nautanki Saala,3,0.6,-0.19,0.03,0.4,5.8
347,Commando-A One Man Army,2,0.55,0.0,0.0,0.0,6.1
348,Ek Thi Daayan,7,0.45,0.08,0.04,0.24,5.7
349,Aashiqui 2,4,0.55,0.13,0.06,0.4,7.0
350,Shree,6,0.5,-0.22,0.02,0.28,7.9
351,Shootout at Wadala,2,0.5,0.36,0.23,0.33,5.9
352,Bombay Talkies,4,0.55,0.1,-0.09,0.27,5.7
353,Chhota Bheem And The Throne of Bali,8,0.4,0.0,0.0,0.0,6.8
354,Go Goa Gone,2,0.55,0.05,0.04,0.17,6.6
355,Gippi,3,0.65,0.62,1.0,1.0,5.6
356,Aurangzeb,2,0.5,0.02,0.06,0.3,6.5
357,I Don't Luv U,6,0.6,0.17,0.12,0.42,6.6
358,Beehad - The Ravines,4,0.4,0.0,0.0,0.0,5.0
359,Ishkq in Paris,3,0.5,0.0,0.0,0.0,4.1
360,Hum Hai Raahi CAR Ke,3,0.65,0.0,0.0,0.0,3.3
361,Zindagi 50-50,3,0.55,0.3,0.19,0.44,2.8
362,Yeh Jawaani Hai Deewani,3,0.55,0.19,0.11,0.35,7.1
363,Yamla Pagla Deewana 2,2,0.55,0.64,1.0,0.3,3.5
364,Fukrey,3,0.5,0.26,0.11,0.24,6.9
365,Ankur Arora Murder Case,4,0.35,-0.03,0.47,0.63,6.5
366,Raanjhanaa,4,0.5,0.28,0.22,0.31,7.6
367,Enemmy,2,0.5,-0.42,-0.4,0.5,5.4
368,Ghanchakkar,3,0.45,0.01,0.0,0.0,5.7
369,Lootera,4,0.65,0.13,0.12,0.3,7.3
370,Policegiri,2,0.5,0.0,-0.03,0.11,4.2
371,Bhaag Milkha Bhaag,6,0.7,0.25,0.11,0.16,8.2
372,Sixteen,4,0.55,-0.02,0.03,0.36,7.1
373,B.A. Pass,6,0.5,0.06,0.02,0.39,6.5
374,Boyss Toh Boyss Hain,3,0.5,0.0,0.0,0.0,7.7
375,Ramaiya Vastavaiya,2,0.55,0.66,0.44,0.64,5.7
376,D Day,11,0.55,0.22,0.11,0.37,6.7
377,Ship of Theseus,4,0.55,0.04,0.07,0.31,8.0
378,Issaq,4,0.6,-0.02,0.03,0.26,4.6
379,Bajatey Raho,3,0.5,0.0,0.0,0.0,5.4
380,Luv U Soniyo,3,0.6,0.0,0.0,0.0,5.5
381,Nasha,4,0.5,0.04,0.05,0.39,3.2
382,Rabba Main Kya Karoon,3,0.55,0.0,0.0,0.0,4.5
383,Chor Chor Super Chor,3,0.65,0.22,0.12,0.66,6.7
384,Calapor,4,0.6,0.0,0.0,0.0,5.2
385,Love in Bombay,0,0.55,0.54,0.32,0.53,6.2
386,Chennai Express,2,0.55,-0.26,0.04,0.34,6.1
387,Once Upon Ay Time In Mumbai Dobaara!,2,0.5,0.0,0.0,0.0,4.8
388,Madras Cafe,2,0.5,0.23,0.14,0.42,7.7
389,Satyagraha,4,0.55,-0.17,0.18,0.3,6.0
390,Zanjeer,2,0.55,0.01,0.06,0.3,3.4
391,Shuddh Desi Romance,4,0.6,0.52,0.29,0.39,5.7
392,Siddharth,4,0.5,0.19,0.1,0.25,7.3
393,Grand Masti,3,0.6,0.42,0.35,0.76,4.4
394,John Day,4,0.5,0.17,0.15,0.37,5.7
395,Horror Story,7,0.25,-0.4,0.05,0.27,8.1
396,Phata Poster Nikla Hero,2,0.55,0.51,0.04,0.26,4.9
397,The Lunchbox,4,0.5,0.19,0.12,0.39,7.8
398,Maazii,5,0.45,0.25,0.29,0.64,6.7
399,Prague,4,0.55,0.11,0.11,0.3,6.8
400,Super Model,4,0.6,0.6,0.28,0.59,2.0
401,War Chhod Na Yaar,3,0.15,0.0,0.0,0.0,5.5
402,Baat Ban Gayi,3,0.55,-0.11,0.0,0.0,5.4
403,Paapi - Ek Satya Katha,6,0.5,0.0,0.0,0.0,4.0
404,Boss,6,0.55,0.04,0.06,0.41,8.4
405,Shahid,6,0.6,0.02,0.09,0.34,8.3
406,Wake Up India,4,0.5,-0.03,0.02,0.3,6.3
407,Amdavad Junction,6,0.45,0.0,0.0,0.0,4.8
408,Dilli Gang,5,0.4,-0.13,-0.14,0.23,7.4
409,Mickey Virus,3,0.45,-0.07,-0.2,0.3,6.1
410,Ishk Actually,6,0.45,0.25,-0.11,0.34,2.6
411,Sooper Se Ooper,3,0.6,0.0,0.0,0.0,4.4
412,Krrish 3,2,0.65,0.06,0.09,0.43,5.3
413,Satya 2,2,0.4,0.12,0.06,0.27,6.0
414,Rajjo,4,0.45,0.19,0.06,0.22,3.4
415,Goliyon Ki Rasleela Ram-Leela,4,0.55,0.67,0.0,0.07,6.4
416,Gori Tere Pyaar Mein,3,0.45,0.0,0.0,0.0,5.0
417,Singh Saab The Great,2,0.6,0.69,0.65,0.68,5.8
418,Bullett Raja,2,0.55,0.0,0.0,0.04,5.0
419,R... Rajkumar,2,0.45,0.16,0.14,0.27,5.2
420,What the Fish,1,0.6,0.12,0.15,0.36,5.2
421,Dhoom 3,2,0.45,0.16,0.05,0.38,5.4
422,Mr Joe B. Carvalho,2,0.5,0.44,0.4,0.4,3.7
423,Sholay 3D,2,0.55,0.0,0.0,0.0,7.7
424,Dedh Ishqiya,3,0.6,0.35,0.33,0.57,7.1
425,Yaariyan,4,0.5,0.19,0.18,0.34,2.7
426,Karle Pyaar Karle,2,0.45,0.89,0.82,1.0,3.0
427,Miss Lovely,6,0.45,0.61,0.39,0.61,6.6
428,Paranthe Wali Gali,4,0.55,0.0,-0.18,0.34,5.1
429,Strings Of Passion,4,0.5,0.54,0.41,0.41,6.9
430,Jai Ho,2,0.65,0.23,0.22,0.39,5.3
431,One by Two,3,0.5,0.08,0.08,0.36,4.2
432,Babloo Happy Hai,3,0.7,0.0,0.0,0.0,6.7
433,Hasee Toh Phasee,3,0.6,0.21,0.13,0.29,6.8
434,Heartless,4,0.3,-0.45,-0.04,0.41,6.0
435,Ya Rab,4,0.4,0.19,0.15,0.29,8.0
436,Gunday,2,0.55,0.2,0.15,0.27,2.2
437,Darr @ the Mall,7,0.5,0.0,0.0,0.0,5.0
438,Dee Saturday Night,3,0.5,0.14,0.06,0.41,8.1
439,Highway,4,0.45,0.02,0.04,0.27,7.0
440,Karar: The Deal,5,0.35,0.0,0.0,0.0,4.3
441,Anuradha,4,0.55,0.2,0.12,0.39,6.8
442,Shaadi Ke Side Effects,3,0.6,-0.1,-0.03,0.05,5.6
443,Gulaab Gang,2,0.5,0.0,0.0,0.0,6.1
444,Queen,3,0.5,0.15,0.13,0.34,7.9
445,Total Siyapaa,3,0.5,0.0,0.0,0.0,6.5
446,Bewakoofiyaan,3,0.55,0.0,0.0,0.0,5.5
447,W,4,0.4,0.08,0.07,0.28,9.7
448,Ankhon Dekhi,3,0.55,0.23,0.32,0.57,8.0
449,Gang of Ghosts,3,0.5,0.03,0.05,0.19,3.7
450,Lakshmi,4,0.6,0.2,0.11,0.43,8.1
451,Ragini MMS 2,7,0.55,0.12,0.07,0.53,3.9
452,Dishkiyaoon,2,0.6,-0.38,0.4,0.4,5.3
453,O Teri,3,0.55,0.23,0.18,0.34,6.0
454,Youngistaan,4,0.55,-0.02,0.07,0.23,5.2
455,Ebn-E-Batuta,6,0.6,0.0,0.0,0.0,4.5
456,Honour Killing,4,0.3,-0.25,0.02,0.3,2.3
457,Jal,4,0.5,0.12,0.1,0.39,6.7
458,Main Tera Hero,2,0.55,0.55,0.14,0.41,5.3
459,Bhoothnath Returns,3,0.55,0.0,0.0,0.4,6.8
460,2 States,3,0.55,0.12,0.09,0.34,6.7
461,Dekh Tamasha Dekh,3,0.55,0.02,0.09,0.32,6.1
462,Lucky Kabootar,3,0.6,0.42,0.33,0.83,5.5
463,Kaanchi...,4,0.55,0.0,0.0,0.0,4.6
464,Revolver Rani,2,0.5,-0.06,0.0,0.29,4.8
465,Samrat & Co.,6,0.45,0.72,0.46,0.74,6.4
466,Purani Jeans,4,0.6,0.16,0.13,0.3,6.2
467,Kya Dilli Kya Lahore,4,0.55,0.0,0.0,0.0,7.5
468,Angry Young Man,2,0.4,-0.37,-0.09,0.59,6.4
469,Kahin Hai Mera Pyar,4,0.5,0.0,0.0,0.0,6.5
470,Hawaa Hawaai,4,0.55,0.46,0.3,0.9,7.4
471,Khwaabb,4,0.55,0.0,0.0,0.0,5.6
472,Koyelaanchal,2,0.5,0.0,0.0,0.0,5.7
473,Manjunath,6,0.5,0.13,0.09,0.3,7.2
474,Yeh Hai Bakrapur,3,0.5,0.0,0.0,0.0,3.8
475,The Xpos??,6,0.5,-0.03,0.03,0.3,4.3
476,Children of War,4,0.3,-0.37,-0.01,0.34,6.8
477,Heropanti,2,0.65,0.13,0.19,0.36,5.3
478,Kochadaiiyaan,8,0.45,-0.04,0.04,0.14,6.5
479,City Lights,3,0.45,0.12,0.1,0.24,8.5
480,Kuku Mathur Ki Jhand Ho Gayi,3,0.45,0.0,0.0,0.0,5.4
481,Filmistaan,3,0.55,0.34,0.07,0.1,7.3
482,Holiday,3,0.65,0.36,0.08,0.35,5.8
483,Fugly,4,0.5,-0.12,-0.02,0.36,4.7
484,Machhli Jal Ki Rani Hai,7,0.55,0.0,0.0,0.0,3.0
485,Humshakals,3,0.5,-0.1,-0.05,0.35,1.8
486,Ek Villain,2,0.55,-0.12,0.2,0.34,6.5
487,Bobby Jasoos,3,0.5,0.0,0.0,0.0,5.5
488,Lekar Hum Deewana Dil,3,0.6,0.0,0.12,0.17,5.0
489,Humpty Sharma Ki Dulhania,3,0.5,0.41,0.2,0.37,6.1
490,Hate Story 2,4,0.4,-0.18,-0.17,0.54,4.4
491,Bazaar-E-Husn,4,0.55,0.0,0.0,0.0,5.0
492,Riyasat,6,0.6,0.06,0.08,0.24,6.5
493,Amit Sahni Ki List,3,0.5,0.23,0.5,0.5,5.5
494,Pizza,7,0.55,0.16,0.1,0.39,6.3
495,Kick,2,0.4,-0.04,0.04,0.26,8.0
496,Entertainment,4,0.7,0.26,0.13,0.36,5.7
497,Singham Returns,2,0.55,0.05,0.13,0.32,5.7
498,Life is Beautiful!,3,0.8,0.58,0.43,0.68,8.6
499,Mad About Dance,4,0.4,-0.13,-0.22,0.7,6.2
500,Mardaani,2,0.65,0.04,0.04,0.55,7.3
501,Mumbhai Connection,3,0.4,0.0,0.0,0.0,5.6
502,Abhinay Chakra,2,0.6,0.0,0.0,0.0,3.5
503,Raja Natwarlal,6,0.5,0.14,-0.02,0.11,6.1
504,Mary Kom,2,0.6,0.26,0.19,0.33,6.8
505,Creature,7,0.5,0.13,0.09,0.45,4.3
506,Finding Fanny,1,0.55,0.11,0.04,0.17,5.8
507,Daawat-E-Ishq,3,0.6,0.0,0.0,0.0,6.2
508,Khoobsurat,3,0.5,0.19,0.15,0.29,6.4
509,3 A.M.,6,0.55,0.06,0.06,0.38,5.9
510,Chaarfutiya Chhokare,4,0.55,0.0,0.0,0.0,6.3
511,Desi Kattey,2,0.6,0.0,0.0,0.0,4.4
512,Meinu Ek Ladki Chaahiye,3,0.55,0.0,0.0,0.0,3.5
513,Balwinder Singh Famous Ho Gaya,3,0.6,0.0,0.0,0.0,3.9
514,Bang Bang!,3,0.65,0.08,0.07,0.34,8.2
515,Haider,2,0.55,0.2,0.13,0.29,8.1
516,Jigariyaa,4,0.5,0.0,0.0,0.0,5.0
517,Ekkees Toppon Ki Salaami,3,0.5,0.0,0.0,0.0,6.2
518,Tamanchey,6,0.55,0.0,0.0,0.0,4.6
519,Mumbai 125 KM 3D,4,0.5,0.0,0.0,0.0,2.9
520,Sonali Cable,3,0.5,0.0,0.0,0.0,5.6
521,Happy New Year,3,0.55,0.59,0.4,0.65,5.1
522,Mumbai Can Dance Saala,4,0.6,0.0,0.0,0.0,2.8
523,Fireflies,4,0.5,0.17,0.15,0.32,7.0
524,Roar - Tigers of Sunderbans,2,0.5,0.0,0.0,0.0,5.7
525,Super Nani,3,0.6,0.55,0.26,0.51,8.5
526,Chaar Sahibzaade,8,0.55,-0.48,-0.16,0.29,8.3
527,Rang Rasiya,4,0.5,0.09,0.06,0.19,7.3
528,A Decent Arrangement,3,0.5,0.33,0.15,0.44,5.7
529,The Shaukeens,3,0.6,0.0,0.0,0.0,5.2
530,6 - 5 = 2,7,0.55,0.16,-0.01,0.32,6.1
531,Kill Dil,2,0.5,-0.33,0.08,0.28,4.4
532,Golu Aur Pappu,3,0.4,-0.44,0.0,0.25,4.5
533,Happy Ending,4,0.6,0.55,0.54,0.81,7.7
534,Titoo MBA,3,0.65,0.0,0.0,0.0,4.7
535,Wah Taj,4,0.55,0.1,0.19,0.31,6.1
536,Hum Hai Teen Khurafaati,3,0.5,0.0,0.0,0.0,7.0
537,Ungli,6,0.45,0.01,0.05,0.25,5.8
538,Zed Plus,3,0.4,0.18,0.09,0.46,6.4
539,Zid,6,0.45,0.05,0.02,0.19,4.4
540,Action Jackson,2,0.5,0.09,0.07,0.29,5.3
541,Bhopal: A Prayer for Rain,4,0.4,-0.04,0.12,0.25,7.3
542,Mumbai Delhi Mumbai,3,0.55,0.07,0.07,0.3,5.8
543,Sulemani Keeda,3,0.5,0.08,0.0,0.1,7.2
544,Take It Easy,4,0.6,0.35,0.23,0.67,7.8
545,Badlapur Boys,4,0.5,-0.27,-0.13,0.3,4.8
546,Main Aur Mr. Riight,3,0.55,0.0,0.0,0.0,5.7
547,Room - The Mystery,5,0.4,0.07,0.06,0.39,4.1
548,PK,3,0.4,0.07,0.07,0.22,8.2
549,Lingaa,2,0.45,-0.05,-0.06,0.36,5.8
550,Ugly,6,0.15,-0.36,-0.36,0.8,5.7
551,International Hero,2,0.65,0.25,0.04,0.25,5.6
552,Mumbai Can Dance Saala,4,0.6,0.0,0.0,0.0,2.8
553,Take It Easy,4,0.6,0.35,0.23,0.67,7.8
554,Tevar,2,0.75,0.2,0.14,0.33,4.2
555,Alone,6,0.4,-0.08,0.08,0.4,8.4
556,Crazy Cukkad Family,3,0.45,0.0,0.0,0.0,5.3
557,Sharafat Gayi Tel Lene,3,0.5,0.0,0.0,0.0,5.2
558,Baby,4,0.55,0.14,0.12,0.27,7.6
559,Dolly Ki Doli,3,0.5,-0.08,-0.01,0.34,4.6
560,Chal Guru Ho Ja Shuru,3,0.55,0.0,0.0,0.0,4.9
561,Hawaizaada,6,0.5,0.5,0.15,0.33,5.6
562,Khamoshiyan: Silences Have Secrets,4,0.55,0.0,0.0,0.0,4.1
563,Rahasya,6,0.4,0.12,0.12,0.22,7.6
564,Jai Jawaan Jai Kisaan,6,0.5,0.07,0.17,0.41,5.4
565,Shamitabh,4,0.5,-0.58,-0.18,0.49,6.8
566,MSG: The Messenger,2,0.5,0.07,0.08,0.22,6.6
567,Roy,2,0.45,0.12,0.09,0.38,6.6
568,Badlapur,2,0.5,0.02,0.07,0.26,7.5
569,Qissa,4,0.5,0.1,0.13,0.25,6.6
570,Ab Tak Chhappan 2,2,0.5,0.0,0.0,0.0,5.8
571,Dum Laga Ke Haisha,3,0.6,0.77,0.23,0.49,7.5
572,Badmashiyaan,3,0.6,0.0,0.0,0.0,4.7
573,Coffee Bloom,4,0.5,0.38,0.22,0.42,6.5
574,Dirty Politics,4,0.35,-0.31,-0.22,0.58,2.6
575,Hey Bro,2,0.55,0.18,0.1,0.29,3.4
576,NH10,2,0.55,0.43,0.05,0.41,7.2
577,Dilliwali Zaalim Girlfriend,3,0.45,0.0,0.0,0.0,3.8
578,Hunterrr,3,0.5,0.06,0.05,0.41,7.0
579,Barkhaa,4,0.4,-0.04,0.0,0.5,5.2
580,Detective Byomkesh Bakshy,2,0.5,0.32,0.21,0.25,7.6
581,Luckhnowi Ishq,4,0.55,0.0,0.0,0.0,6.6
582,Dharam Sankat Mein,3,0.45,0.0,0.0,0.12,6.3
583,Ek Paheli Leela,6,0.75,0.0,0.0,0.0,3.8
584,Court,4,0.65,0.0,-0.06,0.36,7.7
585,Margarita with a Straw,4,0.55,0.05,0.1,0.25,7.3
586,Mr. X,11,0.55,0.05,0.04,0.29,9.8
587,NH-8 Road to Nidhivan,7,0.5,0.0,0.0,0.0,2.9
588,Ishq Ke Parindey,6,0.55,0.0,0.0,0.0,6.8
589,Kaagaz Ke Fools,3,0.45,0.0,0.0,0.0,3.9
590,Gabbar is Back,2,0.55,0.13,0.04,0.14,7.2
591,Sabki Bajegi Band,3,0.5,0.0,0.0,0.0,5.4
592,Kuch Kuch Locha Hai,3,0.75,-0.11,-0.06,0.27,2.6
593,Piku,3,0.45,0.21,0.16,0.34,7.6
594,Bombay Velvet,2,0.6,0.17,0.08,0.39,5.7
595,Main Hoon Rajinikanth,3,0.55,0.6,0.17,0.33,7.2
596,Tanu Weds Manu Returns,3,0.55,0.0,-0.08,0.17,7.7
597,Ishqedarriyaan,6,0.6,0.65,0.3,0.35,4.8
598,P Se PM Tak,3,0.55,0.0,0.0,0.0,3.9
599,Welcome 2 Karachi,1,0.65,0.46,0.4,0.45,4.4
600,Dil Dhadakne Do,3,0.55,0.13,0.13,0.35,6.8
601,Mere Genie Uncle 3D,3,0.5,0.0,0.0,0.0,4.5
602,Hamari Adhuri Kahani,4,0.55,0.15,0.29,0.51,6.7
603,ABCD 2,6,0.55,0.23,0.11,0.31,5.6
604,Miss Tanakpur Haazir Ho ,3,0.4,0.0,0.0,0.0,5.4
605,Uvaa,3,0.5,0.15,0.0,0.0,4.9
606,Bezubaan Ishq,6,0.6,0.0,0.0,0.0,4.0
607,Guddu Rangeela,3,0.65,0.0,0.1,0.2,5.3
608,Second Hand Husband,3,0.4,0.16,0.03,0.18,4.1
609,Baahubali,2,0.45,0.25,0.1,0.36,8.1
610,I Love NY,3,0.8,0.51,0.28,0.54,3.9
611,Thoda Lutf Thoda Ishq,3,0.5,0.0,0.0,0.0,4.1
612,Bajrangi Bhaijaan,2,0.5,0.1,0.04,0.42,8.0
613,Aisa Yeh Jahaan,4,0.5,0.0,0.0,0.0,7.1
614,Masaan,4,0.65,0.2,0.19,0.31,8.1
615,Drishyam,6,0.4,0.24,0.18,0.33,8.3
616,Bangistan,3,0.45,0.16,0.16,0.27,4.6
617,All Is Well,4,0.6,0.24,0.04,0.34,3.8
618,Gour Hari Dastaan,6,0.65,0.0,0.0,0.0,7.5
619,Manjhi - The Mountain Man,1,0.6,0.07,0.15,0.24,8.0
620,Kaun Kitney Paani Mein,3,0.6,0.0,0.0,0.0,6.2
621,Phantom,2,0.5,0.05,0.1,0.34,7.3
622,Welcome Back,3,0.75,0.48,0.36,0.47,4.2
623,Hero,2,0.8,0.46,0.15,0.31,9.6
624,Sorry Daddy,2,0.5,-0.02,-0.2,0.78,5.4
625,Katti Batti,3,0.55,-0.04,-0.04,0.09,4.9
626,Meeruthiya Gangster,6,0.5,0.0,0.0,0.0,7.2
627,MSG-2:The Messenger,3,0.45,0.0,0.0,0.06,7.1
628,Kis Kisko Pyaar Karoon,3,0.55,0.0,0.0,0.0,5.7
629,Calendar Girls,3,0.5,0.29,0.18,0.41,6.9
630,Bhaag Johnny,2,0.6,0.0,0.0,0.0,5.1
631,Time Out,2,0.6,0.11,0.07,0.37,6.5
632,Singh Is Bliing,2,0.5,0.36,0.0,0.0,5.3
633,Talvar,6,0.5,0.18,0.29,0.42,8.2
634,Jazbaa,2,0.5,0.14,0.14,0.26,5.8
635,Bumper Draw,3,0.5,0.47,0.26,0.27,5.0
636,Chinar Daastaan-E-Ishq,6,0.5,0.0,0.0,0.0,6.9
637,Pyaar Ka Punchnama 2,3,0.6,0.0,0.0,0.0,7.3
638,Wedding Pullav,3,0.55,0.0,0.0,0.0,4.0
639,Shaandaar,3,0.55,0.28,0.23,0.36,3.7
640,Titli,2,0.55,0.13,0.07,0.36,7.6
641,Main Aur Charles,2,0.55,0.02,0.2,0.28,6.3
642,Once Upon A Time In Bihar,5,0.45,0.48,0.22,0.46,9.7
643,Guddu Ki Gun,3,0.35,0.0,0.0,0.0,4.8
644,Love Exchange,4,0.65,0.54,0.3,0.52,5.9
645,Four Pillars of Basement,2,0.55,0.78,0.47,0.7,4.4
646,Charlie Kay Chakkar Mein,5,0.5,0.0,0.0,0.0,4.6
647,Yaara Silly Silly,6,0.55,0.28,-0.1,0.57,5.7
648,Ranbanka,2,0.5,0.05,0.07,0.3,4.5
649,Prem Ratan Dhan Payo,2,0.55,0.1,0.01,0.25,4.6
650,X,6,0.55,0.12,0.09,0.28,6.1
651,Angry Indian Goddesses,3,0.3,-0.16,-0.18,0.7,6.9
652,Tamasha,3,0.55,0.07,0.08,0.38,7.2
653,Hate Story 3,4,0.45,-0.18,-0.12,0.53,4.5
654,Kajarya,4,0.5,0.0,0.0,0.0,6.6
655,The Silent Heroes,1,0.75,0.3,0.08,0.35,6.6
656,Bajirao Mastani,2,0.6,0.15,0.12,0.41,7.2
657,Dilwale,2,0.55,0.21,0.13,0.35,5.2
658,Monsoon Shootout,2,0.6,-0.38,0.0,0.0,6.5
659,Wazir,2,0.45,-0.01,0.08,0.28,7.1
660,Chalk n Duster,4,0.55,0.0,0.0,0.0,6.6
661,Rebellious Flower,6,0.5,0.31,0.2,0.48,6.5
662,Airlift,4,0.55,0.0,0.06,0.23,8.1
663,Jugni,4,0.5,0.19,0.12,0.26,6.1
664,Kyaa Kool Hain Hum 3,3,0.6,0.0,0.0,0.0,1.9
665,Saala Khadoos,2,0.6,0.0,0.0,0.0,7.6
666,Mastizaade,3,0.55,0.2,0.21,0.49,2.4
667,Sanam Teri Kasam,4,0.55,0.11,0.06,0.35,7.3
668,Ghayal Once Again,2,0.65,0.04,-0.11,0.22,6.5
669,Fitoor,4,0.7,0.16,0.17,0.36,5.4
670,Sanam Re,4,0.45,0.13,0.18,0.31,3.2
671,Direct Ishq,2,0.4,0.0,0.0,0.0,4.0
672,Ishq Forever,6,0.45,0.23,0.19,0.49,3.8
673,LoveShhuda,3,0.5,0.0,0.0,0.0,4.5
674,Neerja,6,0.7,0.2,0.1,0.26,7.7
675,Dhara 302,4,0.5,0.0,0.0,0.0,4.7
676,Aligarh,6,0.15,-0.05,0.07,0.18,7.8
677,Bollywood Diaries,4,0.6,0.07,0.12,0.25,6.0
678,Love Shagun,3,0.75,0.39,0.38,0.47,5.8
679,Tere Bin Laden: Dead or Alive,3,0.5,0.0,0.0,0.0,4.3
680,Zubaan,4,0.55,0.04,0.01,0.35,6.1
